Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,,,,,,,,,,,
E0,09/12/95,Bolton,Liverpool,0,1,A,0,0,D,,,,,,,,,,,
E0,09/12/95,Chelsea,Newcastle,1,0,H,1,0,H,,,,,,,,,,,
E0,09/12/95,Coventry,Blackburn,5,0,H,1,0,H,,,,,,,,,,,
E0,09/12/95,Leeds,Wimbledon,1,1,D,0,1,A,,,,,,,,,,,
E0,09/12/95,Man United,Sheffield Weds,2,2,D,1,0,H,,,,,,,,,,,
E0,09/12/95,Middlesbrough,Man City,4,1,H,1,1,D,,,,,,,,,,,
E0,09/12/95,Southampton,Arsenal,0,0,D,0,0,D,,,,,,,,,,,
E0,09/12/95,Tottenham,QPR,1,0,H,1,0,H,,,,,,,,,,,
E0,10/12/95,Nott'm Forest,Aston Villa,1,1,D,0,0,D,,,,,,,,,,,
E0,11/12/95,Everton,West Ham,3,0,H,2,0,H,,,,,,,,,,,
E0,16/12/95,Arsenal,Chelsea,1,1,D,0,1,A,,,,,,,,,,,
E0,16/12/95,Aston Villa,Coventry,4,1,H,1,0,H,,,,,,,,,,,
E0,16/12/95,Blackburn,Middlesbrough,1,0,H,1,0,H,,,,,,,,,,,
E0,16/12/95,Newcastle,Everton,1,0,H,1,0,H,,,,,,,,,,,
E0,16/12/95,QPR,Bolton,2,1,H,1,1,D,,,,,,,,,,,
E0,16/12/95,Sheffield Weds,Leeds,6,2,H,3,1,H,,,,,,,,,,,
E0,16/12/95,West Ham,Southampton,2,1,H,0,1,A,,,,,,,,,,,
E0,16/12/95,Wimbledon,Tottenham,0,1,A,0,0,D,,,,,,,,,,,
E0,17/12/95,Liverpool,Man United,2,0,H,1,0,H,,,,,,,,,,,
E0,18/12/95,Man City,Nott'm Forest,1,1,D,1,0,H,,,,,,,,,,,
E0,23/12/95,Coventry,Everton,2,1,H,0,0,D,,,,,,,,,,,
E0,23/12/95,Liverpool,Arsenal,3,1,H,1,1,D,,,,,,,,,,,
E0,23/12/95,Man City,Chelsea,0,1,A,0,0,D,,,,,,,,,,,
E0,23/12/95,Middlesbrough,West Ham,4,2,H,3,0,H,,,,,,,,,,,
E0,23/12/95,Newcastle,Nott'm Forest,3,1,H,2,1,H,,,,,,,,,,,
E0,23/12/95,QPR,Aston Villa,1,0,H,0,0,D,,,,,,,,,,,
E0,23/12/95,Sheffield Weds,Southampton,2,2,D,1,1,D,,,,,,,,,,,
E0,23/12/95,Tottenham,Bolton,2,2,D,1,0,H,,,,,,,,,,,
E0,23/12/95,Wimbledon,Blackburn,1,1,D,0,1,A,,,,,,,,,,,
E0,24/12/95,Leeds,Man United,3,1,H,2,1,H,,,,,,,,,,,
E0,26/12/95,Arsenal,QPR,3,0,H,1,0,H,,,,,,,,,,,
E0,26/12/95,Blackburn,Man City,2,0,H,1,0,H,,,,,,,,,,,
E0,26/12/95,Chelsea,Wimbledon,1,2,A,1,2,A,,,,,,,,,,,
E0,26/12/95,Everton,Middlesbrough,4,0,H,2,0,H,,,,,,,,,,,
E0,26/12/95,Nott'm Forest,Sheffield Weds,1,0,H,1,0,H,,,,,,,,,,,
E0,26/12/95,Southampton,Tottenham,0,0,D,0,0,D,,,,,,,,,,,
E0,27/12/95,Bolton,Leeds,0,2,A,0,1,A,,,,,,,,,,,
E0,27/12/95,Man United,Newcastle,2,0,H,1,0,H,,,,,,,,,,,
E0,30/12/95,Arsenal,Wimbledon,1,3,A,1,1,D,,,,,,,,,,,
E0,30/12/95,Blackburn,Tottenham,2,1,H,2,0,H,,,,,,,,,,,
E0,30/12/95,Bolton,Coventry,1,2,A,1,1,D,,,,,,,,,,,
E0,30/12/95,Chelsea,Liverpool,2,2,D,2,1,H,,,,,,,,,,,
E0,30/12/95,Everton,Leeds,2,0,H,2,0,H,,,,,,,,,,,
E0,30/12/95,Man United,QPR,2,1,H,1,0,H,,,,,,,,,,,
E0,30/12/95,Nott'm Forest,Middlesbrough,1,0,H,1,0,H,,,,,,,,,,,
E0,01/01/96,Coventry,Southampton,1,1,D,0,0,D,,,,,,,,,,,
E0,01/01/96,Leeds,Blackburn,0,0,D,0,0,D,,,,,,,,,,,
E0,01/01/96,Liverpool,Nott'm Forest,4,2,H,2,2,D,,,,,,,,,,,
E0,01/01/96,Man City,West Ham,2,1,H,1,0,H,,,,,,,,,,,
E0,01/01/96,Middlesbrough,Aston Villa,0,2,A,0,2,A,,,,,,,,,,,
E0,01/01/96,Sheffield Weds,Bolton,4,2,H,2,0,H,,,,,,,,,,,
E0,01/01/96,Tottenham,Man United,4,1,H,2,1,H,,,,,,,,,,,
E0,01/01/96,Wimbledon,Everton,2,3,A,0,3,A,,,,,,,,,,,
E0,02/01/96,Newcastle,Arsenal,2,0,H,1,0,H,,,,,,,,,,,
E0,02/01/96,QPR,Chelsea,1,2,A,0,0,D,,,,,,,,,,,
E0,13/01/96,Bolton,Wimbledon,1,0,H,1,0,H,,,,,,,,,,,
E0,13/01/96,Everton,Chelsea,1,1,D,1,1,D,,,,,,,,,,,
E0,13/01/96,Leeds,West Ham,2,0,H,1,0,H,,,,,,,,,,,
E0,13/01/96,Man United,Aston Villa,0,0,D,0,0,D,,,,,,,,,,,
E0,13/01/96,Middlesbrough,Arsenal,2,3,A,1,1,D,,,,,,,,,,,
E0,13/01/96,Nott'm Forest,Southampton,1,0,H,1,0,H,,,,,,,,,,,
E0,13/01/96,QPR,Blackburn,0,1,A,0,0,D,,,,,,,,,,,
E0,13/01/96,Sheffield Weds,Liverpool,1,1,D,1,0,H,,,,,,,,,,,
E0,13/01/96,Tottenham,Man City,1,0,H,0,0,D,,,,,,,,,,,
E0,14/01/96,Coventry,Newcastle,0,1,A,0,1,A,,,,,,,,,,,
E0,20/01/96,Arsenal,Everton,1,2,A,1,0,H,,,,,,,,,,,
E0,20/01/96,Blackburn,Sheffield Weds,3,0,H,2,0,H,,,,,,,,,,,
E0,20/01/96,Chelsea,Nott'm Forest,1,0,H,0,0,D,,,,,,,,,,,
E0,20/01/96,Liverpool,Leeds,5,0,H,1,0,H,,,,,,,,,,,
E0,20/01/96,Man City,Coventry,1,1,D,0,0,D,,,,,,,,,,,
E0,20/01/96,Newcastle,Bolton,2,1,H,2,1,H,,,,,,,,,,,
E0,20/01/96,Southampton,Middlesbrough,2,1,H,0,1,A,,,,,,,,,,,
E0,20/01/96,Wimbledon,QPR,2,1,H,1,0,H,,,,,,,,,,,
E0,21/01/96,Aston Villa,Tottenham,2,1,H,1,1,D,,,,,,,,,,,
E0,23/01/96,West Ham,Man United,0,1,A,0,1,A,,,,,,,,,,,
E0,31/01/96,Aston Villa,Liverpool,0,2,A,0,0,D,,,,,,,,,,,
E0,31/01/96,Nott'm Forest,Leeds,2,1,H,1,0,H,,,,,,,,,,,
E0,31/01/96,Southampton,Man City,1,1,D,0,0,D,,,,,,,,,,,
E0,31/01/96,West Ham,Coventry,3,2,H,0,0,D,,,,,,,,,,,
E0,03/02/96,Arsenal,Coventry,1,1,D,1,1,D,,,,,,,,,,,
E0,03/02/96,Aston Villa,Leeds,3,0,H,2,0,H,,,,,,,,,,,
E0,03/02/96,Blackburn,Bolton,3,1,H,1,1,D,,,,,,,,,,,
E0,03/02/96,Liverpool,Tottenham,0,0,D,0,0,D,,,,,,,,,,,
E0,03/02/96,Man City,QPR,2,0,H,1,0,H,,,,,,,,,,,
E0,03/02/96,Newcastle,Sheffield Weds,2,0,H,0,0,D,,,,,,,,,,,
E0,03/02/96,Southampton,Everton,2,2,D,0,0,D,,,,,,,,,,,
E0,03/02/96,West Ham,Nott'm Forest,1,0,H,1,0,H,,,,,,,,,,,
E0,03/02/96,Wimbledon,Man United,2,4,A,0,2,A,,,,,,,,,,,
E0,04/02/96,Chelsea,Middlesbrough,5,0,H,3,0,H,,,,,,,,,,,
E0,10/02/96,Bolton,Aston Villa,0,2,A,0,1,A,,,,,,,,,,,
E0,10/02/96,Coventry,Chelsea,1,0,H,1,0,H,,,,,,,,,,,
E0,10/02/96,Everton,Man City,2,0,H,1,0,H,,,,,,,,,,,
E0,10/02/96,Man United,Blackburn,1,0,H,1,0,H,,,,,,,,,,,
E0,10/02/96,Middlesbrough,Newcastle,1,2,A,1,0,H,,,,,,,,,,,
E0,10/02/96,Nott'm Forest,Arsenal,0,1,A,0,0,D,,,,,,,,,,,
E0,10/02/96,Sheffield Weds,Wimbledon,2,1,H,0,0,D,,,,,,,,,,,
E0,11/02/96,QPR,Liverpool,1,2,A,0,2,A,,,,,,,,,,,
E0,12/02/96,Tottenham,West Ham,0,1,A,0,1,A,,,,,,,,,,,
E0,17/02/96,Chelsea,West Ham,1,2,A,1,0,H,,,,,,,,,,,
E0,17/02/96,Middlesbrough,Bolton,1,4,A,1,2,A,,,,,,,,,,,
E0,17/02/96,Sheffield Weds,QPR,1,3,A,1,1,D,,,,,,,,,,,
E0,21/02/96,Man United,Everton,2,0,H,1,0,H,,,,,,,,,,,
E0,21/02/96,West Ham,Newcastle,2,0,H,1,0,H,,,,,,,,,,,
E0,24/02/96,Blackburn,Liverpool,2,3,A,1,2,A,,,,,,,,,,,
E0,24/02/96,Coventry,Middlesbrough,0,0,D,0,0,D,,,,,,,,,,,
E0,24/02/96,Everton,Nott'm Forest,3,0,H,0,0,D,,,,,,,,,,,
E0,24/02/96,Man City,Newcastle,3,3,D,1,1,D,,,,,,,,,,,
E0,24/02/96,Southampton,Chelsea,2,3,A,2,2,D,,,,,,,,,,,
E0,24/02/96,Tottenham,Sheffield Weds,1,0,H,1,0,H,,,,,,,,,,,
E0,24/02/96,West Ham,Arsenal,0,1,A,0,1,A,,,,,,,,,,,
E0,24/02/96,Wimbledon,Aston Villa,3,3,D,1,1,D,,,,,,,,,,,
E0,25/02/96,Bolton,Man United,0,6,A,0,2,A,,,,,,,,,,,
E0,28/02/96,Aston Villa,Blackburn,2,0,H,0,0,D,,,,,,,,,,,
E0,02/03/96,Coventry,West Ham,2,2,D,2,2,D,,,,,,,,,,,
E0,02/03/96,Leeds,Bolton,0,1,A,0,1,A,,,,,,,,,,,
E0,02/03/96,Man City,Blackburn,1,1,D,0,0,D,,,,,,,,,,,
E0,02/03/96,Middlesbrough,Everton,0,2,A,0,2,A,,,,,,,,,,,
E0,02/03/96,QPR,Arsenal,1,1,D,1,0,H,,,,,,,,,,,
E0,02/03/96,Sheffield Weds,Nott'm Forest,1,3,A,0,1,A,,,,,,,,,,,
E0,02/03/96,Tottenham,Southampton,1,0,H,0,0,D,,,,,,,,,,,
E0,02/03/96,Wimbledon,Chelsea,1,1,D,1,1,D,,,,,,,,,,,
E0,03/03/96,Liverpool,Aston Villa,3,0,H,3,0,H,,,,,,,,,,,
E0,04/03/96,Newcastle,Man United,0,1,A,0,0,D,,,,,,,,,,,
E0,05/03/96,Arsenal,Man City,3,1,H,2,0,H,,,,,,,,,,,
E0,06/03/96,Aston Villa,Sheffield Weds,3,2,H,0,1,A,,,,,,,,,,,
E0,06/03/96,QPR,Leeds,1,2,A,1,2,A,,,,,,,,,,,
E0,09/03/96,Aston Villa,QPR,4,2,H,1,0,H,,,,,,,,,,,
E0,09/03/96,Everton,Coventry,2,2,D,2,1,H,,,,,,,,,,,
E0,09/03/96,West Ham,Middlesbrough,2,0,H,1,0,H,,,,,,,,,,,
E0,12/03/96,Chelsea,Man City,1,1,D,1,1,D,,,,,,,,,,,
E0,13/03/96,Blackburn,Leeds,1,0,H,0,0,D,,,,,,,,,,,
E0,13/03/96,Liverpool,Wimbledon,2,2,D,1,0,H,,,,,,,,,,,
E0,16/03/96,Coventry,Bolton,0,2,A,0,0,D,,,,,,,,,,,
E0,16/03/96,Liverpool,Chelsea,2,0,H,0,0,D,,,,,,,,,,,
E0,16/03/96,Man City,Southampton,2,1,H,2,0,H,,,,,,,,,,,
E0,16/03/96,Middlesbrough,Nott'm Forest,1,1,D,0,0,D,,,,,,,,,,,
E0,16/03/96,QPR,Man United,1,1,D,0,0,D,,,,,,,,,,,
E0,16/03/96,Sheffield Weds,Aston Villa,2,0,H,0,0,D,,,,,,,,,,,
E0,16/03/96,Tottenham,Blackburn,2,3,A,0,2,A,,,,,,,,,,,
E0,16/03/96,Wimbledon,Arsenal,0,3,A,0,0,D,,,,,,,,,,,
E0,17/03/96,Leeds,Everton,2,2,D,2,1,H,,,,,,,,,,,
E0,18/03/96,Newcastle,West Ham,3,0,H,1,0,H,,,,,,,,,,,
E0,19/03/96,Aston Villa,Middlesbrough,0,0,D,0,0,D,,,,,,,,,,,
E0,20/03/96,Bolton,Tottenham,2,3,A,0,1,A,,,,,,,,,,,
E0,20/03/96,Man United,Arsenal,1,0,H,0,0,D,,,,,,,,,,,
E0,20/03/96,Southampton,Sheffield Weds,0,1,A,0,1,A,,,,,,,,,,,
E0,23/03/96,Arsenal,Newcastle,2,0,H,2,0,H,,,,,,,,,,,
E0,23/03/96,Bolton,Sheffield Weds,2,1,H,1,1,D,,,,,,,,,,,
E0,23/03/96,Chelsea,QPR,1,1,D,1,1,D,,,,,,,,,,,
E0,23/03/96,Everton,Wimbledon,2,4,A,1,1,D,,,,,,,,,,,
E0,23/03/96,Nott'm Forest,Liverpool,1,0,H,1,0,H,,,,,,,,,,,
E0,23/03/96,West Ham,Man City,4,2,H,1,0,H,,,,,,,,,,,
E0,24/03/96,Man United,Tottenham,1,0,H,0,0,D,,,,,,,,,,,
E0,25/03/96,Southampton,Coventry,1,0,H,1,0,H,,,,,,,,,,,
E0,30/03/96,Blackburn,Everton,0,3,A,0,0,D,,,,,,,,,,,
E0,30/03/96,Bolton,Man City,1,1,D,0,1,A,,,,,,,,,,,
E0,30/03/96,Leeds,Middlesbrough,0,1,A,0,1,A,,,,,,,,,,,
E0,30/03/96,QPR,Southampton,3,0,H,1,0,H,,,,,,,,,,,
