Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
EC,31/10/2020,15:00,Stockport,Weymouth,1,2,A,1,0,H,A Kitchen,0,1,0,0,1.44,4,9,1.4,4,8,1.43,4.1,6.75,1.43,4.17,9.65,1.4,4,8,1.44,4.2,7,1.46,4.45,9.65,1.42,4.13,7.35,1.85,1.95,1.85,2.01,1.92,2.01,1.82,1.94,-1.25,2.02,1.77,2.04,1.84,2.08,1.85,2.03,1.78,1.3,4.75,13,1.33,4.33,9,1.3,4.5,9,1.35,4.81,11.3,1.4,4,8,1.3,4.8,11,1.36,5.02,13,1.31,4.65,9.49,1.95,1.85,1.93,1.94,1.95,1.96,1.88,1.87,-1.5,2,1.8,2.07,1.83,2.08,1.86,2.02,1.79
EC,31/10/2020,15:00,Yeovil,Chesterfield,0,1,A,0,0,D,S Mather,1,1,0,0,1.85,3.6,4,1.8,3.5,4,1.9,3.3,3.85,1.92,3.47,4.31,1.88,3.4,3.75,1.83,3.75,3.9,1.95,3.8,4.31,1.86,3.46,3.89,1.65,2.2,1.68,2.22,1.71,2.23,1.67,2.13,-0.5,1.85,1.95,1.92,1.95,1.92,2.02,1.86,1.93,2,3.9,3.2,2.05,3.5,3.2,2,3.45,3.2,2.04,4.06,3.35,1.88,3.4,3.75,1.95,3.6,3.5,2.09,4.06,3.5,2,3.63,3.25,1.66,2.15,1.68,2.26,1.72,2.26,1.67,2.13,-0.5,2,1.8,2.04,1.85,2.05,1.87,2,1.8
EC,31/10/2020,17:20,Hartlepool,Torquay,0,5,A,0,3,A,T Parsons,2,1,0,0,2.2,3.4,3.2,2.25,3.25,2.95,2.2,3.35,2.9,2.22,3.73,3.12,2.2,3.5,2.88,2.2,3.4,3.1,2.25,3.75,3.2,2.18,3.49,2.95,1.75,2.05,1.78,2.08,1.82,2.11,1.74,2.02,-0.25,1.93,1.88,1.93,1.93,1.96,1.93,1.92,1.88,2.1,3.6,3.25,2.1,3.4,3.1,2.15,3.3,3.05,2.21,3.64,3.27,2.2,3.5,2.88,2.1,3.6,3.2,2.21,3.71,3.28,2.11,3.47,3.11,1.72,2.07,1.77,2.11,1.82,2.11,1.73,2.04,-0.25,1.88,1.93,1.92,1.97,1.92,2.05,1.86,1.95
EC,07/11/2020,15:00,Aldershot,Notts County,1,0,H,0,0,D,S Tallis,1,1,0,0,3.25,3.6,2.05,3.2,3.5,2.05,3.1,3.35,2.1,3.26,3.74,2.15,3.2,3.3,2.1,3.25,3.5,2.1,3.32,3.75,2.19,3.15,3.51,2.08,1.8,2,1.84,2.02,1.84,2.06,1.77,1.99,0.25,1.95,1.85,2,1.88,2.02,1.96,1.95,1.83,2.9,3.6,2.2,2.95,3.5,2.15,2.85,3.25,2.3,3.07,3.59,2.33,3.2,3.3,2.1,3.1,3.5,2.2,3.1,3.66,2.33,2.92,3.42,2.23,1.8,2,1.81,2.06,1.83,2.12,1.77,1.99,0.25,1.83,1.98,1.88,2.02,1.92,2.06,1.84,1.95
EC,07/11/2020,15:00,Wealdstone,Altrincham,1,0,H,0,0,D,E Swallow,1,1,0,0,2.3,3.6,2.87,2.25,3.5,2.75,2.35,3.45,2.6,2.38,3.76,2.75,2.3,3.5,2.7,2.38,3.5,2.75,2.39,3.76,2.87,2.32,3.54,2.68,1.7,2.1,1.71,2.13,1.76,2.2,1.69,2.09,0,1.75,2.05,1.81,2.09,1.81,2.1,1.77,2.04,2.37,3.4,2.87,2.25,3.5,2.75,2.35,3.25,2.7,2.42,3.81,2.8,2.3,3.5,2.7,2.38,3.5,2.75,2.43,3.9,2.87,2.34,3.49,2.7,1.7,2.1,1.69,2.23,1.73,2.23,1.68,2.11,0,1.77,2.02,1.81,2.1,1.84,2.12,1.78,2.05
EC,10/11/2020,19:00,Boreham Wood,Dag and Red,0,1,A,0,0,D,J Miles,3,2,0,0,1.65,3.5,4.75,1.72,3.5,4.5,1.75,3.3,4.4,1.78,3.76,4.84,1.73,3.4,4.6,1.7,3.6,4.8,1.79,3.76,5,1.72,3.53,4.52,2.05,1.75,2.07,1.78,2.09,1.84,2.01,1.75,-0.75,1.93,1.88,2.04,1.86,2.04,1.9,1.95,1.84,1.6,3.6,5.5,1.65,3.75,4.6,1.67,3.45,4.8,1.72,3.78,5.21,1.65,3.5,5,1.62,3.7,5.5,1.74,3.81,5.5,1.66,3.61,4.89,2.05,1.75,2.13,1.75,2.13,1.81,2.03,1.74,-0.75,1.85,1.95,1.96,1.93,1.96,2.03,1.87,1.92
EC,10/11/2020,19:45,Halifax,Wealdstone,0,1,A,0,0,D,P Marsden,1,3,2,0,2,3.4,3.3,2.1,3.3,3.2,2.1,3.2,3.2,2.15,3.49,3.47,2.1,3.3,3.2,2.1,3.4,3.3,2.15,3.6,3.48,2.09,3.37,3.23,1.8,2,1.8,2.05,1.87,2.07,1.78,1.98,-0.25,1.83,1.98,1.85,2.02,1.88,2.04,1.82,1.97,2,3.6,3.2,2,3.4,3.4,2.05,3.3,3.25,2.08,3.79,3.44,2.05,3.4,3.25,2.05,3.5,3.4,2.14,3.79,3.51,2.05,3.45,3.25,1.83,1.98,1.83,2.04,1.88,2.04,1.8,1.96,-0.25,1.77,2.02,1.82,2.08,1.85,2.14,1.8,2.01
EC,11/11/2020,19:45,Altrincham,Solihull,0,2,A,0,2,A,A Jackson,2,2,0,0,3.6,3.4,1.9,3.5,3.5,1.91,3.45,3.45,1.95,3.68,3.79,1.98,3.5,3.4,1.95,3.7,3.5,1.95,3.7,3.79,2.08,3.48,3.51,1.95,1.9,1.9,1.92,1.93,1.93,2,1.84,1.91,0.5,1.85,1.95,1.89,1.98,1.89,2,1.82,1.95,4,3.5,1.8,3.9,3.4,1.87,3.9,3.3,1.85,4.16,3.75,1.89,3.8,3.4,1.88,4,3.5,1.87,4.16,3.75,1.95,3.86,3.46,1.86,2,1.8,2.06,1.83,2.09,1.87,1.99,1.77,0.5,1.95,1.85,1.99,1.89,2.06,1.95,1.9,1.88
EC,14/11/2020,15:00,Altrincham,Aldershot,1,2,A,0,1,A,A Kitchen,0,1,0,0,3.25,3.5,2.1,3.1,3.4,2.1,3.05,3.4,2.1,3.28,3.91,2.09,3.1,3.5,2.1,3.1,3.4,2.2,3.3,3.91,2.2,3.14,3.55,2.08,1.95,1.85,1.92,1.93,2,1.94,1.88,1.88,0.25,1.88,1.93,2.05,1.83,2.05,1.93,1.95,1.82,3.25,3.5,2.1,3.1,3.4,2.1,3.1,3.2,2.15,3.3,3.73,2.16,3.2,3.5,2.05,3.4,3.3,2.1,3.5,3.73,2.17,3.19,3.45,2.08,2,1.8,2.12,1.76,2.12,1.86,2,1.77,0.25,1.98,1.83,2.01,1.88,2.01,1.89,1.97,1.83
EC,14/11/2020,15:00,Barnet,Bromley,1,3,A,0,2,A,M Woods,2,0,0,0,3.2,3.4,2.2,2.8,3.3,2.3,2.8,3.45,2.25,2.98,3.82,2.26,2.9,3.3,2.25,2.88,3.5,2.3,3.2,3.82,2.34,2.85,3.51,2.23,1.72,2.07,1.7,2.19,1.75,2.19,1.69,2.1,0.25,1.8,2,1.89,1.98,1.89,2.05,1.81,1.97,3,3.4,2.3,2.8,3.3,2.3,2.9,3.25,2.25,3.01,3.67,2.33,2.9,3.3,2.25,2.88,3.5,2.3,3.01,3.67,2.5,2.87,3.44,2.25,1.72,2.07,1.75,2.14,1.78,2.14,1.71,2.08,0.25,1.8,2,1.87,2.03,1.87,2.15,1.81,1.99
EC,14/11/2020,15:00,Chesterfield,Maidenhead,1,2,A,1,0,H,P Marsden,2,2,0,0,2.15,3.6,3.1,2.1,3.6,3,2.15,3.45,2.9,2.24,3.95,2.94,2.2,3.3,3,2.15,3.5,3.13,2.24,3.95,3.29,2.15,3.61,2.94,1.75,2.05,1.76,2.1,1.8,2.1,1.73,2.03,-0.25,1.88,1.93,1.97,1.9,1.97,1.97,1.89,1.9,2.2,3.6,3.1,2.05,3.8,2.95,2.15,3.45,2.9,2.16,4.01,3.11,2.2,3.3,3,2.2,3.5,3,2.24,4.01,3.11,2.13,3.65,2.95,1.7,2.1,1.73,2.17,1.75,2.2,1.68,2.12,-0.25,1.9,1.9,1.9,1.99,1.96,1.99,1.9,1.9
EC,14/11/2020,15:00,Sutton,King’s Lynn,5,1,H,1,0,H,A Quelch,2,2,0,0,1.61,4,5.25,1.65,4,4.25,1.57,3.95,4.6,1.61,4.39,5.13,1.57,3.9,5,1.62,4,5,1.65,4.39,5.25,1.59,4.07,4.74,1.61,2.25,1.62,2.34,1.67,2.34,1.62,2.22,-1,2.05,1.75,2.05,1.83,2.09,1.83,2,1.78,1.61,4.33,4.75,1.53,4.2,5,1.63,3.95,4.5,1.68,4.72,4.37,1.57,3.9,5,1.6,4.1,5,1.68,4.72,5,1.6,4.21,4.59,1.6,2.3,1.63,2.36,1.64,2.43,1.57,2.3,-0.75,1.77,2.02,1.86,2.03,1.86,2.13,1.78,2.03
EC,14/11/2020,15:00,Torquay,Boreham Wood,1,1,D,1,1,D,T Reeves,3,2,1,0,2,3.4,3.3,2.1,3.1,3.4,2.1,3.15,3.25,2.21,3.34,3.49,2.1,3.2,3.3,2.05,3.5,3.4,2.21,3.5,3.54,2.11,3.23,3.31,1.8,2,1.83,2.04,1.86,2.05,1.79,1.97,-0.25,1.83,1.98,1.89,1.98,1.9,2.05,1.83,1.96,2.1,3.4,3.1,2.2,3.2,3.1,2.2,3.15,3.05,2.24,3.53,3.28,2.1,3.2,3.3,2.2,3.4,3.13,2.35,3.58,3.5,2.17,3.27,3.14,1.95,1.85,1.95,1.92,1.97,1.96,1.9,1.86,-0.25,1.93,1.88,1.93,1.95,1.98,1.97,1.89,1.91
EC,14/11/2020,15:00,Woking,Yeovil,1,1,D,0,1,A,A Herczeg,3,2,0,0,2.7,3.4,2.5,2.7,3.2,2.45,2.7,3.1,2.45,2.85,3.34,2.57,2.75,3.1,2.45,2.75,3.3,2.5,2.85,3.4,2.57,2.73,3.22,2.46,1.98,1.83,2.18,1.71,2.18,1.83,2.05,1.73,0,1.95,1.85,2.04,1.84,2.13,1.86,2.01,1.8,2.8,3.4,2.4,2.7,3.2,2.45,2.75,2.95,2.45,2.88,3.36,2.58,2.75,3.1,2.45,2.8,3.2,2.5,2.88,3.4,2.6,2.75,3.21,2.45,2.1,1.7,2.18,1.72,2.2,1.8,2.11,1.69,0,2.02,1.77,2.06,1.84,2.06,1.87,2.02,1.8
EC,17/11/2020,19:00,Hartlepool,Wrexham,0,1,A,0,0,D,L Smith,0,3,0,0,2.62,3.4,2.62,2.5,3.25,2.6,2.45,3.05,2.7,2.57,3.43,2.84,2.5,3.1,2.7,2.5,3.3,2.7,2.62,3.44,2.84,2.47,3.25,2.69,1.9,1.9,1.97,1.9,1.97,1.97,1.88,1.87,0,1.83,1.98,1.85,2.05,1.91,2.05,1.84,1.98,2.5,3.4,2.75,2.5,3.25,2.6,2.45,3.05,2.7,2.53,3.44,2.88,2.38,3.2,2.8,2.5,3.3,2.7,2.54,3.47,2.9,2.42,3.27,2.74,1.95,1.85,2,1.88,2.04,1.93,1.9,1.85,0,1.8,2,1.82,2.08,1.85,2.09,1.8,2.02
EC,17/11/2020,19:00,Sutton,Dag and Red,1,1,D,1,0,H,M Russell,1,3,0,1,1.66,4,4.75,1.7,3.5,4.6,1.75,3.35,4.4,1.76,3.82,4.84,1.7,3.5,4.6,1.7,3.7,4.75,1.77,4,5,1.72,3.54,4.54,1.95,1.85,2.03,1.85,2.03,1.87,1.95,1.8,-0.75,1.95,1.85,1.99,1.89,2,1.9,1.97,1.83,1.72,3.8,4.5,1.72,3.5,4.4,1.77,3.35,4.3,1.77,3.75,4.91,1.73,3.4,4.6,1.73,3.7,4.6,1.79,3.8,4.91,1.73,3.56,4.45,1.95,1.85,2.02,1.85,2.04,1.91,1.93,1.83,-0.75,1.95,1.85,2,1.88,2.05,1.88,1.97,1.83
EC,17/11/2020,19:45,Aldershot,Maidenhead,0,0,D,0,0,D,D Middleton,2,2,1,0,1.9,4,3.6,1.9,3.7,3.4,1.95,3.5,3.35,1.99,4.13,3.46,1.91,3.7,3.4,2.05,3.9,3.13,2.05,4.15,3.63,1.93,3.76,3.36,1.75,2.05,1.75,2.12,1.78,2.2,1.71,2.08,-0.5,1.93,1.88,1.99,1.9,2,1.95,1.95,1.84,2,4,3.3,2,3.7,3.1,2.05,3.5,3.05,2.07,4.08,3.26,2,3.7,3.1,2.05,3.75,3.13,2.1,4.08,3.3,2.03,3.75,3.1,1.65,2.2,1.69,2.23,1.72,2.32,1.65,2.16,-0.25,1.75,2.05,1.83,2.07,1.86,2.07,1.8,2.01
EC,17/11/2020,19:45,Altrincham,Chesterfield,3,2,H,1,1,D,K Evans,0,2,0,0,2.87,3.5,2.3,2.7,3.4,2.35,2.8,3.15,2.35,2.96,3.53,2.4,2.75,3.25,2.38,2.8,3.4,2.38,3.02,3.53,2.48,2.78,3.36,2.35,1.8,2,1.88,1.98,1.89,2.06,1.82,1.94,0.25,1.77,2.02,1.82,2.08,1.84,2.18,1.75,2.07,2.87,3.5,2.3,2.7,3.4,2.35,2.8,3.15,2.35,2.96,3.57,2.41,2.9,3.2,2.3,2.8,3.4,2.4,3.02,3.57,2.43,2.81,3.35,2.32,1.85,1.95,1.88,1.99,1.92,2.06,1.83,1.93,0.25,1.75,2.05,1.82,2.09,1.82,2.12,1.77,2.04
EC,17/11/2020,19:45,Barnet,King’s Lynn,0,2,A,0,1,A,R Whitton,2,3,0,0,2.25,3.4,3.1,2.3,3.25,2.9,2.3,3.35,2.75,2.35,3.81,2.89,2.25,3.5,2.75,2.3,3.6,2.8,2.36,3.86,3.1,2.27,3.5,2.8,1.61,2.25,1.66,2.3,1.67,2.3,1.62,2.21,-0.25,2,1.8,2.05,1.84,2.06,1.86,1.99,1.8,2.2,3.4,3.2,2.1,3.6,2.95,2.2,3.5,2.85,2.23,3.82,3.1,2.15,3.4,3,2.15,3.75,3,2.27,3.93,3.2,2.15,3.63,2.91,1.53,2.4,1.53,2.58,1.6,2.59,1.51,2.43,-0.25,1.93,1.88,1.94,1.94,1.99,1.94,1.91,1.88
EC,17/11/2020,19:45,Bromley,Boreham Wood,1,1,D,1,1,D,L Collins,2,2,0,0,2.8,3.4,2.45,2.55,3.4,2.45,2.65,3.1,2.45,2.83,3.59,2.49,2.7,3.2,2.45,2.63,3.4,2.5,2.87,3.65,2.55,2.66,3.35,2.45,1.95,1.85,1.99,1.88,2,2,1.87,1.89,0,2,1.8,2.08,1.83,2.08,1.88,1.99,1.83,2.8,3.4,2.45,2.65,3.4,2.4,2.75,3.15,2.35,2.86,3.68,2.43,2.7,3.2,2.45,2.8,3.4,2.4,2.9,3.69,2.5,2.73,3.38,2.38,1.9,1.9,1.94,1.93,1.96,1.99,1.88,1.88,0,2.05,1.75,2.11,1.79,2.12,1.82,2.05,1.77
EC,17/11/2020,19:45,Dover Athletic,Woking,1,5,A,1,3,A,R Atkin,3,0,1,0,3.5,3.75,2,3.4,3.4,2,3.45,3.25,2,3.67,3.62,2.06,3.3,3.3,2.05,3.5,3.4,2.05,3.77,3.75,2.07,3.41,3.4,2.01,2,1.8,2.03,1.85,2.05,1.91,1.95,1.81,0.25,2.02,1.77,2.12,1.78,2.13,1.82,2.03,1.77,3.5,3.75,2,3.4,3.4,2,3.55,3.25,1.97,3.82,3.6,2.02,3.5,3.3,2,3.7,3.4,2,3.84,3.75,2.04,3.51,3.41,1.98,2,1.8,2.01,1.87,2.05,1.88,1.95,1.81,0.5,1.83,1.98,1.87,2.02,1.87,2.04,1.81,1.99
EC,17/11/2020,19:45,Eastleigh,Wealdstone,2,0,H,0,0,D,S Jackson,4,2,1,0,1.75,4,4.2,1.8,3.8,3.7,1.8,3.75,3.65,1.77,4.47,3.95,1.8,3.6,3.9,1.83,3.8,3.8,1.84,4.47,4.2,1.78,3.99,3.73,1.61,2.25,1.64,2.31,1.65,2.35,1.6,2.25,-0.5,1.83,1.98,1.76,2.12,1.87,2.12,1.8,1.99,1.8,4,3.8,1.8,3.8,3.7,1.9,3.6,3.5,1.93,4.05,3.68,1.85,3.7,3.6,1.83,3.8,3.8,1.97,4.2,3.8,1.85,3.83,3.56,1.6,2.3,1.65,2.31,1.65,2.35,1.59,2.25,-0.5,1.88,1.93,1.93,1.95,1.97,2.01,1.85,1.94
EC,17/11/2020,19:45,Halifax,Notts County,1,1,D,0,1,A,S Copeland,0,0,0,0,3.4,3.6,2,3.25,3.4,2.05,3.4,3.2,2.05,3.62,3.58,2.09,3.5,3.25,2,3.5,3.4,2.05,3.7,3.6,2.12,3.35,3.37,2.04,2.05,1.75,2.15,1.75,2.15,1.84,2.02,1.75,0.25,2.02,1.77,2.09,1.8,2.1,1.84,2.01,1.79,3.5,3.6,2,3.25,3.4,2.05,3.45,3.1,2.05,3.72,3.42,2.12,3.6,3.1,2.05,3.6,3.25,2.05,3.8,3.6,2.15,3.48,3.27,2.04,2.2,1.65,2.3,1.65,2.3,1.71,2.18,1.64,0.25,2.02,1.77,2.09,1.82,2.12,1.82,2.04,1.77
EC,21/11/2020,15:00,Boreham Wood,Altrincham,0,1,A,0,0,D,M Woods,2,2,0,0,1.61,3.8,5.5,1.65,3.8,4.5,1.63,3.55,5,1.65,3.91,5.53,1.62,3.7,5,1.62,3.8,5.25,1.68,3.92,5.53,1.63,3.71,4.98,2,1.8,2.08,1.78,2.08,1.88,1.97,1.79,-0.75,1.83,1.98,1.85,2.02,1.88,2.03,1.82,1.96,1.57,4,5.75,1.62,3.7,5,1.6,3.45,5.5,1.66,3.8,5.77,1.62,3.7,5,1.57,3.75,6,1.66,4,6,1.6,3.67,5.41,2.1,1.7,2.24,1.69,2.24,1.88,2.13,1.68,-0.75,1.75,2.05,1.88,2,1.88,2.1,1.79,2.01
EC,21/11/2020,15:00,Chesterfield,Notts County,2,3,A,1,1,D,D Richardson,1,1,0,0,3.3,3.4,2,3.25,3.5,2,3.4,3.35,1.97,3.6,3.66,2.04,3.4,3.4,2,3.5,3.6,1.95,3.6,3.68,2.04,3.38,3.5,1.98,1.72,2.07,1.78,2.08,1.78,2.14,1.73,2.04,0.5,1.8,2,1.84,2.04,1.86,2.04,1.81,1.97,4,3.5,1.8,3.6,3.5,1.9,3.55,3.45,1.9,3.9,3.87,1.93,3.4,3.4,2,3.7,3.7,1.9,4,3.87,2.02,3.6,3.61,1.89,1.7,2.1,1.76,2.12,1.76,2.18,1.69,2.11,0.5,1.9,1.9,1.96,1.93,1.98,1.95,1.88,1.91
EC,21/11/2020,15:00,Halifax,Torquay,1,2,A,0,1,A,S Mather,2,1,0,0,2.8,3.6,2.15,2.95,3.6,2.1,3.15,3.35,2.05,3.43,3.75,2.08,3.2,3.4,2.05,3.25,3.5,2.1,3.43,3.75,2.15,3.14,3.51,2.07,1.8,2,1.83,2.03,1.85,2.03,1.79,1.96,0.25,1.95,1.85,2.07,1.81,2.07,1.89,1.97,1.81,2.8,3.6,2.15,2.95,3.6,2.1,3.15,3.4,2.05,3.35,3.89,2.09,3.2,3.4,2.05,3.13,3.5,2.15,3.43,3.89,2.2,3.09,3.56,2.08,1.83,1.98,1.74,2.16,1.83,2.16,1.75,2.03,0.25,1.95,1.85,2.07,1.83,2.1,1.9,1.96,1.84
EC,21/11/2020,15:00,King’s Lynn,Dover Athletic,2,0,H,1,0,H,D Middleton,2,0,0,1,1.83,3.75,3.6,1.91,3.7,3.4,1.9,3.6,3.5,1.91,4.06,3.7,1.88,3.4,3.75,1.87,3.7,3.75,2,4.06,3.75,1.86,3.72,3.57,1.7,2.1,1.69,2.21,1.73,2.21,1.66,2.14,-0.5,1.88,1.93,1.91,1.96,1.92,1.97,1.86,1.91,1.83,3.75,3.6,1.8,3.75,3.75,1.9,3.5,3.65,1.88,4.02,3.92,1.88,3.4,3.75,1.83,3.75,3.9,2,4.02,4.01,1.84,3.71,3.67,1.66,2.15,1.68,2.26,1.75,2.29,1.64,2.18,-0.5,1.85,1.95,1.88,2.01,1.95,2.02,1.85,1.95
EC,21/11/2020,15:00,Maidenhead,Bromley,2,2,D,1,0,H,R Atkin,3,3,0,0,2.9,3.6,2.1,2.95,3.6,2.1,2.95,3.4,2.15,3.06,3.78,2.23,3.1,3.4,2.1,3.2,3.6,2.1,3.2,3.78,2.23,2.99,3.56,2.13,1.7,2.1,1.71,2.17,1.77,2.17,1.69,2.09,0.25,1.95,1.85,1.92,1.95,2,1.95,1.93,1.85,2.9,3.6,2.1,3.1,3.6,2.05,3.15,3.4,2.05,3.38,3.91,2.07,3.1,3.4,2.1,3.1,3.6,2.15,3.45,3.91,2.15,3.13,3.59,2.06,1.7,2.1,1.7,2.21,1.73,2.21,1.67,2.13,0.25,1.95,1.85,2.08,1.81,2.08,1.91,1.98,1.82
EC,21/11/2020,15:00,Woking,Barnet,4,1,H,2,0,H,S Gill,0,0,1,0,2.1,3.4,3.1,1.91,3.7,3.4,1.97,3.45,3.35,1.97,3.87,3.65,2.05,3.4,3.25,2.1,3.4,3.3,2.1,3.87,3.65,1.97,3.56,3.37,1.85,1.95,1.8,2.05,1.89,2.05,1.79,1.96,-0.25,1.8,2,1.72,2.19,1.85,2.19,1.75,2.06,2,3.4,3.3,2.1,3.4,3.1,2.05,3.2,3.35,2.08,3.69,3.54,2.05,3.4,3.25,2.05,3.5,3.4,2.1,3.69,3.61,2.02,3.43,3.35,1.95,1.85,2.02,1.85,2.06,1.96,1.94,1.82,-0.25,1.8,2,1.8,2.09,1.83,2.1,1.77,2.04
EC,21/11/2020,15:00,Wrexham,Aldershot,1,0,H,0,0,D,G Rhodes,2,2,0,0,1.8,3.6,3.75,1.83,3.7,3.7,1.9,3.4,3.6,1.95,3.84,3.73,1.88,3.3,3.9,1.9,3.5,3.9,1.95,3.84,4.05,1.87,3.55,3.69,2.1,1.7,2.11,1.76,2.15,1.78,2.06,1.71,-0.5,1.9,1.9,1.95,1.92,1.95,1.97,1.87,1.9,1.95,3.5,3.3,2,3.4,3.4,2.1,3.05,3.4,2.17,3.42,3.55,1.88,3.3,3.9,2.05,3.3,3.6,2.18,3.5,4.05,2.06,3.28,3.4,2.15,1.66,2.25,1.68,2.25,1.75,2.15,1.66,-0.25,1.8,2,1.87,2.03,1.87,2.06,1.81,1.99
EC,21/11/2020,15:00,Yeovil,Hartlepool,1,3,A,1,3,A,A Quelch,3,4,0,0,2.45,3.6,2.5,2.5,3.4,2.5,2.45,3.25,2.55,2.54,3.69,2.67,2.6,3.2,2.55,2.45,3.4,2.7,2.62,3.69,2.7,2.47,3.41,2.58,1.9,1.9,1.9,1.95,1.93,1.95,1.87,1.88,0,1.85,1.95,1.88,1.99,1.94,2.02,1.85,1.94,2.3,3.6,2.75,2.25,3.5,2.8,2.35,3.25,2.7,2.43,3.86,2.76,2.6,3.2,2.55,2.3,3.4,2.9,2.51,3.86,2.92,2.31,3.48,2.75,1.9,1.9,1.9,1.97,1.95,1.99,1.87,1.89,-0.25,2,1.8,2.12,1.78,2.12,1.86,2.03,1.78
EC,21/11/2020,17:20,Wealdstone,Sutton,3,3,D,0,2,A,T Reeves,4,2,0,0,3.6,3.5,1.85,3.6,3.75,1.83,3.5,3.6,1.9,3.71,4.12,1.89,3.6,3.4,1.95,3.6,3.6,1.95,3.82,4.12,1.99,3.55,3.74,1.86,1.75,2.05,1.74,2.13,1.78,2.14,1.72,2.04,0.5,,,1.98,1.89,1.98,1.99,1.89,1.86,3.8,3.75,1.7,4.25,4,1.65,4,3.65,1.75,4.32,4.09,1.79,3.6,3.4,1.95,4.33,3.75,1.75,4.46,4.22,1.83,4.11,3.8,1.72,1.72,2.07,1.74,2.16,1.78,2.18,1.7,2.07,0.75,1.83,1.98,1.87,2.02,1.95,2.03,1.85,1.94
EC,24/11/2020,19:00,Altrincham,Bromley,0,1,A,0,1,A,J Miles,2,1,1,1,3.25,3.4,2.25,3,3.3,2.2,3,3.25,2.2,3.19,3.56,2.28,3,3.3,2.2,3,3.4,2.25,3.25,3.6,2.32,3.01,3.37,2.2,1.85,1.95,1.88,1.99,1.91,2.03,1.82,1.95,0.25,1.85,1.95,1.92,1.97,1.93,2.02,1.86,1.93,3.25,3.4,2.25,3,3.3,2.2,3,3.2,2.2,3.19,3.58,2.27,3.1,3.2,2.2,3.1,3.4,2.2,3.25,3.58,2.32,3.02,3.35,2.21,1.85,1.95,1.93,1.93,1.94,1.97,1.86,1.89,0.25,1.88,1.93,1.92,1.97,1.92,2,1.86,1.93
EC,24/11/2020,19:00,Barnet,Hartlepool,0,0,D,0,0,D,D Middleton,2,1,0,0,3.8,3.75,1.9,3.7,3.5,1.87,3.6,3.4,1.9,3.78,3.84,1.96,3.6,3.5,1.91,3.6,3.6,1.95,3.88,3.84,1.96,3.61,3.58,1.91,1.8,2,1.82,2.05,1.83,2.11,1.77,2,0.5,1.88,1.93,1.93,1.96,1.98,1.99,1.87,1.93,4.33,4,1.75,3.7,3.5,1.87,3.75,3.5,1.83,4.09,3.93,1.86,3.7,3.6,1.85,4.1,3.75,1.8,4.33,4,1.9,3.84,3.69,1.82,1.72,2.07,1.76,2.13,1.8,2.13,1.74,2.04,0.75,1.8,2,1.78,2.12,1.86,2.13,1.76,2.06
EC,24/11/2020,19:00,Wrexham,Sutton,4,0,H,2,0,H,S Copeland,1,0,0,0,2.8,3.4,2.5,2.8,3,2.5,2.7,2.95,2.5,2.84,3.32,2.63,2.75,3.1,2.5,2.7,3.25,2.55,2.86,3.4,2.63,2.73,3.15,2.5,2.15,1.66,2.28,1.67,2.28,1.73,2.16,1.65,0,1.98,1.83,2.02,1.87,2.07,1.91,1.98,1.84,2.8,3.4,2.5,2.8,3,2.5,2.75,3,2.45,2.87,3.28,2.63,2.75,3.1,2.5,2.8,3.2,2.5,2.87,3.4,2.64,2.74,3.13,2.49,2.15,1.66,2.4,1.61,2.4,1.73,2.17,1.64,0,2,1.8,2.03,1.86,2.09,1.88,1.99,1.83
EC,27/11/2020,19:45,Notts County,Wealdstone,3,0,H,2,0,H,A Jackson,3,2,0,0,1.57,3.75,5.5,1.53,3.8,5.75,1.57,3.8,4.9,1.61,4.33,5.44,1.55,3.8,5.5,1.57,4.1,5.25,1.63,4.33,5.75,1.57,4,5.07,1.65,2.2,1.64,2.34,1.71,2.34,1.64,2.18,-1,2,1.8,2.02,1.87,2.06,1.87,2,1.81,1.57,3.75,5.5,1.57,4,5,1.6,3.85,4.7,1.65,4.2,5.24,1.55,3.8,5.5,1.57,4.1,5.25,1.66,4.35,5.69,1.58,3.98,4.93,1.61,2.25,1.64,2.33,1.71,2.35,1.62,2.21,-1,2.02,1.77,2.08,1.83,2.08,1.92,2.01,1.8
